name,description,cover,price,number,specs_categories,category,_id,create_time,update_time
樱花冰淇淋,饱满的樱花挤在一块,https://6465-demo-9gzppyjx410f4357-1316696663.tcb.qcloud.la/cloudbase-cms/upload/2023-02-24/84frfx7e8zi86r8tumtel42yc4vwy5cn_.jpg?sign=df4660f6c415ef2b92785a4afb54358c&t=1677245814,5,1,"[""1db297d463f1229700e8cd221cba3f79"",""1db297d463f122a100e8cd4e76ce1e82""]",93e4b6a063ebc590004914ec0d182b55,2cc84e2663f8bd6301da78a7773011d0,1677245795080,1677246164635
原味冰淇淋,品四季百味，度激情夏日,https://6465-demo-9gzppyjx410f4357-1316696663.tcb.qcloud.la/cloudbase-cms/upload/2023-02-24/v70xh91s9ejaqv1ixff8musq6fyn0ax8_.jpg?sign=3d26045daf5e7bd6207e19c483931341&t=1677245942,3,1,"[""1db297d463f1229700e8cd221cba3f79"",""1db297d463f122a100e8cd4e76ce1e82""]",93e4b6a063ebc590004914ec0d182b55,48fd144f63f8be000016435c7ba31a81,1677245952229,1677245952229
果冻冰淇淋,表面上是冰淇淋，实际上是快乐探索仪,https://6465-demo-9gzppyjx410f4357-1316696663.tcb.qcloud.la/cloudbase-cms/upload/2023-02-24/v7agongwgppvf79njyhn1dnaip7uy8ew_.jpg?sign=d981215b748e56fb8e391420787f9769&t=1677246041,5,1,"[""1db297d463f1229700e8cd221cba3f79"",""1db297d463f122a100e8cd4e76ce1e82""]",93e4b6a063ebc590004914ec0d182b55,987a453763f8be6901d95121223e17f0,1677246057438,1677246057438
经典奶茶,杯杯奶茶，共享甜蜜,https://6465-demo-9gzppyjx410f4357-1316696663.tcb.qcloud.la/cloudbase-cms/upload/2023-02-24/r3iamjordqnpxtm3l8az89qfv7q3eab2_.jpg?sign=0e206cec9117d2e96ead36db0d022e66&t=1677246435,6,1,"[""93e4b6a063f122b100e9ef0e356cf404"",""48fd144f63f8b7dc0015e58a530d7d5c"",""f589696a63f8b7f900159ab528b0211e""]",93e4b6a063ebc71e004952ba3f47cae6,fc8e646563f8bfec01d37b53134a77a9,1677246444727,1677246444727
豆乳奶盖奶茶,豆乳味很醇香，一口就爱上的味道,https://6465-demo-9gzppyjx410f4357-1316696663.tcb.qcloud.la/cloudbase-cms/upload/2023-02-24/r0ll5w6ilipki6biq926k7xymhbf0va4_.jpg?sign=74dba380b5bf76aa7147aced79054f50&t=1677246865,7,1,"[""93e4b6a063f122b100e9ef0e356cf404"",""48fd144f63f8b7dc0015e58a530d7d5c"",""f589696a63f8b7f900159ab528b0211e""]",93e4b6a063ebc71e004952ba3f47cae6,fc8e646563f8c19c01d3949300868766,1677246876154,1677246876154
芋泥耶耶茶,美味尽享唇齿间,https://6465-demo-9gzppyjx410f4357-1316696663.tcb.qcloud.la/cloudbase-cms/upload/2023-02-24/p4aqx48s4zppt6mn7x7ftxb84qhjyz0o_.jpg?sign=79dd3a0fca5f9e992f612770392a92f0&t=1677246940,7,1,"[""93e4b6a063f122b100e9ef0e356cf404"",""48fd144f63f8b7dc0015e58a530d7d5c"",""f589696a63f8b7f900159ab528b0211e""]",93e4b6a063ebc71e004952ba3f47cae6,3513bed163f8c1ea0014375e2ba66657,1677246954259,1677246954259
黑糖珍珠奶茶,冬日热卖的饮品，必定有黑糖珍珠,https://6465-demo-9gzppyjx410f4357-1316696663.tcb.qcloud.la/cloudbase-cms/upload/2023-02-24/7lci48pi133p0eie1dn9ecs1mgg52ego_.jpg?sign=6b0eb33712958ce98f372e22f8c10e54&t=1677246975,6,1,"[""93e4b6a063f122b100e9ef0e356cf404"",""48fd144f63f8b7dc0015e58a530d7d5c"",""f589696a63f8b7f900159ab528b0211e""]",93e4b6a063ebc71e004952ba3f47cae6,fc8e646563f8c23201d39be32aa829aa,1677247026003,1677247026003
红豆奶茶,香飘飘红豆奶茶，用心给你好的,https://6465-demo-9gzppyjx410f4357-1316696663.tcb.qcloud.la/cloudbase-cms/upload/2023-02-24/hu9xmdebwxn72wsu9kzqadme6995zpvp_.jpg?sign=68220c562a69fe4ac546f68f33f27305&t=1677247260,6,1,"[""93e4b6a063f122b100e9ef0e356cf404"",""48fd144f63f8b7dc0015e58a530d7d5c"",""f589696a63f8b7f900159ab528b0211e""]",93e4b6a063ebc71e004952ba3f47cae6,fc8e646563f8c32701d3a9523eeebb7e,1677247271900,1677247271900
原味奶茶,悠悠奶茶香，浓浓健康情,https://6465-demo-9gzppyjx410f4357-1316696663.tcb.qcloud.la/cloudbase-cms/upload/2023-02-24/souxptlyd5dzrmg8sb0sph2e31h3mlcl_.jpg?sign=2fad2f3e1309f63a2e6225972a441e53&t=1677247325,6,1,"[""93e4b6a063f122b100e9ef0e356cf404"",""48fd144f63f8b7dc0015e58a530d7d5c"",""f589696a63f8b7f900159ab528b0211e""]",93e4b6a063ebc71e004952ba3f47cae6,3513bed163f8c36b00144db1511dd700,1677247339593,1677247339593
燕麦奶茶,一杯燕麦奶茶的等待,https://6465-demo-9gzppyjx410f4357-1316696663.tcb.qcloud.la/cloudbase-cms/upload/2023-02-24/frquuztblu4f0h4gnokjsl4qqbeprkgj_.jpg?sign=189927e1957a161ce1a108339461d65c&t=1677247375,7,1,"[""93e4b6a063f122b100e9ef0e356cf404"",""48fd144f63f8b7dc0015e58a530d7d5c"",""f589696a63f8b7f900159ab528b0211e""]",93e4b6a063ebc71e004952ba3f47cae6,987a453763f8c39e01d998be28af9d6f,1677247390269,1677247390269
